ID,Tag,Weight,DialogueLine,CurrentStage,TransitionStage,TransitionID,DialogueKey,IsLinear
00000001,Sarah,INFJ,Hey.,00,01,00000033,Hi,True
00000002,Sarah,INFP,H-hey.,00,01,00000034,Hi,True
00000003,Sarah,INTJ,Excuse me.,00,01,00000035,Yes?,True
00000004,Sarah,INTP,E-excuse me.,00,01,00000036,Yes?,True
00000005,Sarah,ISTJ,Hey you.,00,01,00000037,What is it?,True
00000006,Sarah,ISTP,H-hey you.,00,01,00000038,What is it?,True
00000007,Sarah,ISFJ,Hi.,00,01,00000039,Hi,True
00000008,Sarah,ISFP,H-hi.,00,01,00000040,Hello,True
00000009,Sarah,ENFJ,Hi there.,00,01,00000041,Hey,True
00000010,Sarah,ENFP,Sup.,00,01,00000042,Hey,True
00000011,Sarah,ENTJ,Hello.,00,01,00000043,Hey,True
00000012,Sarah,ENTP,Hi!,00,01,00000044,H-hi,True
00000013,Sarah,ESTJ,Yo.,00,01,00000045,Hey,True
00000014,Sarah,ESTP,Hi?,00,01,00000046,...Hi there.,True
00000015,Sarah,ESFJ,Hello there.,00,01,00000047,Hi there,True
00000016,Sarah,ESFP,Hey~?,00,01,00000048,Yes?,True
00000017,Fin,INFJ,"Tsk, hey.",00,01,00000049,"Uh, hi?",True
00000018,Fin,INFP,... Hey.,00,01,00000050,...Hi,True
00000019,Fin,INTJ,Pardon me.,00,01,00000051,Yes?,True
00000020,Fin,INTP,Greetings.,00,01,00000052,Hello,True
00000021,Fin,ISTJ,You!,00,01,00000053,Hm?,True
00000022,Fin,ISTP,You there!,00,01,00000054,"Hm, may I help you?",True
00000023,Fin,ISFJ,Psst.,00,01,00000055,What is it?,True
00000024,Fin,ISFP,"Psst, h-hey",00,01,00000056,What is it?,True
00000025,Fin,ENFJ,Hi there.,00,01,00000057,Hey,True
00000026,Fin,ENFP,Sup.,00,01,00000058,Yo,True
00000027,Fin,ENTJ,Hello.,00,01,00000059,Hello,True
00000028,Fin,ENTP,Hey,00,01,00000060,Hey,True
00000029,Fin,ESTJ,Yo.,00,01,00000061,Sup,True
00000030,Fin,ESTP,Hi?,00,01,00000062,What is it?,True
00000031,Fin,ESFJ,Hello there.,00,01,00000063,What is it?,True
00000032,Fin,ESFP,Hey?,00,01,00000064,What is it?,True
00000033,Sarah,INFJ,"Can you help me? 
I need your help with sensitive information, but first let's talk somewhere else. 
Someone's near by, I can sense it. ",01,02,00000065,"Alright, we should stay on our toes.
I'll follow you.",True
00000034,Sarah,INFP,"Can you help me? 
I need your help with sensitive information, but can we talk somewhere else? 
Someone's near by, I can sense it.",01,02,00000066,"Alright, we should stay on our toes.
I'll follow you.",True
00000035,Sarah,INTJ,"Can you help me?
I need your help with confidential information, but let's we talk elsewhere?
Someone's near by, I can sense it.  ",01,02,00000067,"Alright, we should stay on our toes.
I'll follow you.",True
00000036,Sarah,INTP,"Can you help me?
I need your help with confidential information.
We should talk somewhere else though. 
Someone's near by, I can sense it.",01,02,00000068,"Alright, we should stay on our toes.
I'll follow you.",True
00000037,Sarah,ISTJ,"I need your help.
I could use your help with important information.
Wait did you hear that?
I think someone could be near, let's go somewhere else.",01,02,00000069,"Alright, we should stay on our toes.
I'll follow you.",True
00000038,Sarah,ISTP,"I need your help, will you help me?
I could use your help with important information.
Wait did you hear that?
I think someone could be near, let's go somewhere else to talk.",01,02,00000070,"Alright, we should stay on our toes.
I'll follow you.",True
00000039,Sarah,ISFJ,"Please, I need your help.
I could use your help with important information.
Wait did you hear that?
I think someone could be near, let's go somewhere else.",01,02,00000071,"Alright, we should stay on our toes.
I'll follow you.",True
00000040,Sarah,ISFP,"I need your help, please.
I could use your help with important information.
Wait did you hear that?
I think someone could be near, let's go somewhere else to talk.",01,02,00000072,"Alright, we should stay on our toes.
I'll follow you.",True
00000041,Sarah,ENFJ,"Will you help me? 
I need your help with sensitive information, but first let's talk somewhere else. 
Someone's near by, I can sense it. ",01,02,00000073,"Okay.
We should stay on our toes.
Lead the way.",True
00000042,Sarah,ENFP,"Will you help me? 
I need your help with sensitive information, but can we talk somewhere else? 
Someone's near by, I can sense it.",01,02,00000074,"Okay.
We should stay on our toes.
Lead the way.",True
00000043,Sarah,ENTJ,"Will you help me?
I need your help with confidential information, but let's we talk elsewhere?
Someone's near by, I can sense it.  ",01,02,00000075,"Okay.
We should stay on our toes.
Lead the way.",True
00000044,Sarah,ENTP,"Will you help me?
I need your help with confidential information.
We should talk somewhere else though. 
Someone's near by, I can sense it.",01,02,00000076,"Okay.
We should stay on our toes.
Lead the way.",True
